QCDpdf_ACCEPT_97        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               1.0               -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               1.0               -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               1.0               -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               1.0               -                 -                 -               
QCDpdf_ACCEPT_98        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               1.0               -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               1.0               -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               1.0               -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               1.0               -                 -                 -               
QCDpdf_ACCEPT_99        shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               1.0               -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               1.0               -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               1.0               -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               1.0               -                 -                 -               
QCDscale_WZ             lnN                             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.968/1.039       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.968/1.039       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.968/1.039       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.968/1.039       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.968/1.039       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.968/1.039       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.968/1.039       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.968/1.039       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.968/1.039       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.968/1.039       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.968/1.039       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.968/1.039     
QCDscale_ZZ             lnN                             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.982/1.02        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.982/1.02        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.982/1.02        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.982/1.021       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.982/1.02        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.981/1.022       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.982/1.02        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.982/1.02        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.982/1.02        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.982/1.02        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.982/1.02        -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
QCDscale_tHW            lnN                             -                 -                 -                 -                 -                 -                 -                 0.939/1.046       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.939/1.046       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.939/1.046       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.939/1.046       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.939/1.046       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.939/1.046       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.939/1.046       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.939/1.046       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.939/1.046       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.939/1.046       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.939/1.046       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.939/1.046       -                 -                 -                 -                 -                 -                 -               
QCDscale_tHq            lnN                             -                 -                 -                 -                 -                 -                 -                 -                 -                 0.933/1.041       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.933/1.041       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.933/1.041       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.933/1.041       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.933/1.041       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.933/1.041       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.933/1.041       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.933/1.041       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.933/1.041       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.933/1.041       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.933/1.041       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.933/1.041       -                 -                 -                 -                 -               
QCDscale_ttH            lnN                             -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.058       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.907/1.058       -                 -                 -               
QCDscale_ttZ            lnN                             -                 -                 -                 -                 -                 0.904/1.112       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.904/1.112       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.904/1.112       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.904/1.112       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.904/1.112       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.904/1.112       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.904/1.112       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.904/1.112       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.904/1.112       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.904/1.112       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.904/1.112       -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 0.904/1.112       -                 -                 -                 -                 -                 -                 -                 -               
alphaS                  shape                           1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               1.0               -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               1.0               -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               1.0               -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 1.0               -                 1.0               -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 1.0               1.0               -                 -                 -               
lumi_13TeV_1718         shape                           -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0             
lumi_13TeV_2016         shape                           -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
lumi_13TeV_2016APV      shape                           1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               1.0               -                 1.0               1.0               1.0               1.0               -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -                 -               
